info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Diana\AppData\Local\Temp\chromatic--10040-tYMU2WmfL3rN
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\storybook-init-framework-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\preview.js-generated-config-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\stories\pages\Listings.stories.tsx
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\stories\pages\Listings.stories.tsx
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\stories\pages\Listings.stories.tsx
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 51/90 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 51/91 modules 40 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 51/92 modules 41 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 16% building 51/93 modules 42 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 52/94 modules 42 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react\index.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\util-deprecate\browser.js
